user_id,visited
7870,1
7873,24
7875,1
7876,2
7877,2
7878,182
7879,1
7881,1
7882,13
7883,1
7884,1
7886,1
7889,1
7890,1
7891,1
7892,1
7894,1
7895,4
7896,8
7897,30
7898,1
7899,347
7903,1
7904,5
7905,77
7906,1
7909,1
7910,4
7912,2
7913,1
7916,1
7917,1
7918,1
7920,13
7921,1
7922,1
7924,1
7926,369
7927,20
7929,1
7930,1
7932,1
7933,1
7934,1
7935,1
7938,1
7939,44
7940,2
7941,4
7943,1
7945,1
7947,1
7948,1
7949,1
7950,1
7951,34
7952,2
7953,1
7954,1
7955,1
7957,1
7958,1
7959,1
7960,1
7963,1
7964,1
7965,1
7966,3
7968,1
7970,6
7971,151
7972,1
7974,1
7975,1
7977,1
7978,1
7979,39
7980,47
7981,1
7984,1
7985,6
7986,1
7989,7
7990,1
7991,22
7992,1
7994,1
7995,3
7996,1
7998,1
7999,20
8000,1
8002,1
8003,1
8005,1
8007,1
8009,8
8010,214
8013,1
8014,1
8015,1
8019,1
8020,3
8021,1
8022,10
8023,1
8024,1
8025,148
8026,1
8028,1
8029,541
8030,1
8031,178
8032,2
8033,94
8034,27
8036,1
8037,96
8039,1
8040,1
8041,1
8042,1
8043,2
8046,81
8047,3
8048,70
8051,2
8052,1
8053,1
8054,1
8055,1
8056,1
8057,1
8058,1
8059,1
8060,1
8061,1
8063,44
8066,1
8068,585
8069,128
8070,14
8071,128
8072,4
8073,1
8074,1
8075,19
8076,1
8077,1
8078,1
8079,1
8080,1
8082,5
8083,1
8084,27
8085,1
8086,1
8091,135
8092,6
8093,1
8095,1
8096,1
8097,1
8098,1
8099,1
8100,1
8101,19
8102,1
8103,1
8104,97
8105,1
8106,1
8108,1
8109,3
8110,1
8111,28
8112,1
8113,1
8114,1
8117,1
8120,1
8122,1
8123,7
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,66
8131,1
8132,1
8133,1
8134,22
8136,1
8137,35
8138,1
8139,1
8140,1
8141,1
8143,1
8144,1
8145,1
8146,1
8147,1
8149,12
8150,1
8152,1
8153,1
8155,1
8156,7
8157,5
8159,63
8161,6
8163,1
8164,1
8165,3
8166,225
8168,1
8169,11
8171,1
8172,1
8173,4
8174,1
8175,7
8177,1
8178,1
8179,1
8180,1
8181,1
8182,1
8183,1
8184,1
8185,1
8186,1
8187,1
8188,1
8189,1
8191,24
8192,98
8194,2
8195,1
8196,140
8198,1
8199,1
8200,1
8201,5
8202,1
8203,1
8205,1
8206,3
8207,1
8208,1
8209,1
8211,1
8214,57
8215,1
8216,1
8217,50
8218,1
8219,1
8220,122
8221,185
8222,1
8223,1
8224,1
8225,1
8226,1
8229,1
8232,30
8233,46
8234,1
8235,228
8236,2
8237,1
8238,1
8239,7
8240,1
8241,1
8242,1
8243,349
8245,1
8246,1
8247,1
8248,1
8249,1
8250,2
8251,1
8252,18
8254,4
8255,6
8257,1
8258,17
8259,344
8262,1
8263,1
8264,1
8265,9
8266,1
8267,1
8269,5
8270,8
8271,1
8273,1
8274,1
8275,1
8276,1
8277,14
8278,10
8279,2
8280,521
8282,1
8283,1
8284,1
8285,1
8286,3
8287,1
8288,1
8289,1
8290,2
8293,1
8294,56
8295,1
8296,1
8297,411
8299,1
8300,1
8301,1
8302,3
8303,1
8306,1
8307,1
8310,393
8311,14
8312,3
8313,1
8314,4
8315,1
8316,1
8319,23
8320,1
8321,1
8322,1
8323,1
8324,1
8326,1
8327,1
8328,1
8331,1
8332,2
8333,1
8334,70
8335,1
8336,1
8337,5
8339,1
8340,1
8341,1
8342,1
8343,1
8344,1
8346,1
8348,248
8349,1
8350,1
8351,1
8352,1
8353,1
8355,1
8356,1
8357,1
8358,1
8359,1
8360,1
8361,1
8362,1
8363,1
8364,1
8366,40
8367,3
8370,1
8371,4
8372,1
8373,1
8374,1
8377,1
8378,1
8381,476
8382,1
8383,22
8385,1
8386,1
8388,1
8389,1
8391,1
8393,13
8394,11
8396,1
8398,1
8399,361
8400,1
8401,44
8402,1
8403,167
8404,1
8405,1
8406,1
8407,1
8408,85
8409,1
8410,1
8412,1
8413,1
8414,1
8415,82
8416,1
8418,1
8419,1
8421,1
8423,2
8425,1
8426,496
8427,1
8429,1
8430,1
8431,1
8433,1
8435,114
8436,1
8437,1
8439,1
8440,24
8441,1
8442,8
8443,1
8445,1
8447,1
8448,10
8449,1
8452,1
8453,1
8454,1
8455,1
8457,1
8460,16
8461,1
8462,3
8463,30
8464,3
8465,3
8466,6
8467,1
8468,1
8469,2
8470,1
8471,1
8472,1
8475,1
8477,1
8478,1
8479,1
8480,1
8483,1
8484,1
8485,1
8486,1
8488,1
8489,1
8490,1
8491,1
8493,82
8495,1
8496,1
8497,1
8498,1
8499,1
8501,1
8502,1
8505,20
8506,1
8507,162
8508,25
8510,1
8511,69
8512,1
8514,6
8517,1
8518,1
8519,2
8521,1
8522,1
8523,42
8524,1
8525,1
8526,1
8530,1
8532,1
8533,1
8534,1
8535,1
8536,1
8537,1
8538,144
8539,2
8540,1
8541,1
8544,1
8545,1
8547,1
8548,2
8550,1
8551,1
8553,424
8554,1
8555,4
8556,1
8559,1
8560,1
8561,2
8562,1
8563,1
8564,3
8565,1
8566,1
8567,1
8569,31
8571,21
8573,1
8574,3
8576,1
8577,1
8578,2
8579,2
8581,22
8582,1
8584,1
8585,8
8586,1
8587,1
8588,1
8589,1
8590,1
8591,1
8593,31
8594,1
8595,25
8596,1
8597,1
8598,1
8600,1
8601,19
8602,281
8603,1
8604,5
8605,1
8606,1
8607,1
8608,1
8611,1
8612,1
8613,1
8615,24
8618,2
8619,1
8620,1
8622,72
8623,1
8625,1
8626,1
8627,1
8628,1
8629,4
8630,1
8631,1
8633,1
8635,1
8637,2
8639,51
8640,80
8641,2
8642,1
8643,1
8644,1
8645,2
8647,1
8648,1
8649,1
8650,1
8651,1
8652,1
8653,1
8654,217
8655,1
8657,1
8658,1
8660,1
8663,5
8664,1
8666,3
8667,1
8668,1
8669,1
8670,1
8672,1
8673,160
8674,1
8675,9
8676,1
8677,4
8678,1
8679,275
8680,1
8681,1
8683,1
8684,1
8685,3
8686,1
8687,1
8688,1
8689,137
8690,1
8691,1
8692,1
8693,1
8695,25
8696,1
8697,1
8698,1
8699,1
8701,264
8702,3
8704,10
8705,1
8706,45
8707,1
8708,326
8710,1
8712,9
8714,1
8715,1
8716,1
8717,1
8718,1
8719,1
8720,1
8721,446
8724,1
8725,49
8726,1
8727,1
8728,1
8729,1
8730,1
8731,1
8732,1
8733,1
8734,1
8737,1
8740,4
8741,6
8742,1
8745,1
8747,1
8748,1
8749,289
8750,7
8751,1
8752,1
8753,1
8754,1
8757,1
8758,5
8759,3
8760,131
8762,1
8763,1
8764,1
8767,304
8768,487
8769,10
8770,292
8771,1
8772,1
8773,1
8774,1
8775,1
8776,2
8778,1
8779,112
8780,1
8781,1
8783,1
8784,1
8785,1
8786,1
8789,119
8790,4
8791,1
8792,1
8794,1
8795,1
8796,1
8798,1
8799,1
8800,1
8801,1
8802,3
8803,34
8804,1
8805,1
8806,11
8807,1
8809,16
8810,1
8811,217
8816,1
8818,1
8821,1
8822,1
8825,1
8826,5
8827,7
8829,1
8830,1
8832,43
8833,1
8834,1
8835,277
8836,1
8837,119
8839,1
8840,1
8841,1
8843,1
8844,1
8845,1
8846,1
8847,1
8848,1
8850,1
8851,1
8853,1
8855,1
8856,6
8857,39
8858,1
8859,1
8860,17
8861,1
8862,121
8863,1
8864,23
8865,1
8866,1
8867,3
8868,1
8869,72
8871,1
8872,1
8874,1
8875,1
8876,7
8877,12
8879,1
8880,21
8881,2
8882,1
8883,1
8884,20
8885,1
8886,1
8887,2
8888,1
8889,1
8892,1
8893,1
8894,1
8895,1
8896,1
8898,1
8899,34
8900,1
8901,1
8902,1
8903,1
8904,1
8905,1
8906,1
8910,1
8912,463
8913,2
8914,1
8916,1
8917,1
8918,43
8919,3
8921,1
8922,1
8923,1
8924,243
8925,1
8926,1
8927,1
8928,1
8929,1
8931,1
8932,58
8933,2
8934,1
8935,1
8937,1
8938,5
8940,4
8941,1
8942,1
8943,1
8944,214
8945,340
8946,1
8947,2
8948,1
8951,1
8952,16
8953,1
8954,1
8955,160
8956,1
8957,23
8959,1
8962,1
8964,1
8966,1
8967,1
8968,1
8969,2
8971,3
8972,1
8973,4
8977,1
8978,1
8981,1
8982,1
8984,1
8985,1
8986,1
8987,1
8988,1
8989,74
8990,1
8991,1
8992,1
8994,7
8995,3
8996,2
8997,1
8998,1
8999,1
9000,1
9001,1
9002,1
9003,1
9004,1
9005,1
9006,1
9007,1
9008,1
9011,178
9013,14
9014,1
9015,1
9016,1
9017,1
9018,1
9019,1
9020,1
9021,1
9025,1
9026,1
9029,2
9030,12
9031,115
9032,1
9033,1
9034,1
9035,1
9036,1
9037,1
9038,1
9039,10
9040,1
9042,405
9044,1
9045,1
9046,139
9047,1
9050,1
9051,1
9052,2
9053,1
9054,1
9055,6
9056,4
9057,1
9059,1
9060,72
9061,1
9062,3
9063,1
9064,1
9065,1
9066,1
9067,3
9068,1
9070,1
9072,1
9073,1
9074,1
9075,1
9076,304
9077,5
9079,79
9080,1
9081,1
9082,1
9083,517
9085,5
9086,1
9087,1
9088,3
9089,21
9090,1
9093,1
9095,1
9096,1
9098,1
9099,1
9101,1
9102,1
9103,1
9104,1
9105,1
9106,1
9108,1
9109,2
9112,104
9113,118
9114,1
9115,1
9116,1
9117,1
9118,1
9120,209
9121,1
9122,1
9123,1
9125,1
9127,1
9128,1
9129,1
9130,1
9131,1
9133,1
9135,6
9136,1
9137,3
9138,1
9140,1
9141,1
9142,118
9143,45
9144,1
9145,11
9146,1
9147,189
9149,1
9150,1
9152,1
9153,1
9154,3
9156,1
9157,54
9158,1
9159,1
9161,1
9162,5
9163,1
9164,146
9165,2
9166,1
9168,2
9169,1
9170,1
9171,1
9172,11
9173,1
9174,1
9175,1
9176,1
9177,2
9178,3
9180,1
9182,1
9184,1
9185,1
9186,1
9187,4
9188,1
9189,1
9192,1
9193,1
9194,1
9195,100
9196,12
9198,1
9199,1
9200,1
9201,1
9202,5
9203,1
9204,1
9205,1
9207,3
9208,1
9209,1
9210,6
9211,8
9212,1
9214,1
9215,1
9216,1
9218,1
9219,1
9221,1
9222,13
9223,1
9226,1
9227,2
9228,1
9229,5
9232,3
9233,1
9235,1
9238,1
9239,1
9240,2
9242,1
9243,1
9244,1
9246,1
9247,1
9248,1
9251,1
9254,1
9255,1
9256,1
9257,19
9260,1
9262,1
9263,1
9265,5
9266,1
9267,1
9269,25
9271,1
9272,1
9273,1
9277,1
9278,1
9279,1
9281,479
9283,1
9284,3
9285,1
9286,406
9287,1
9288,3
9290,129
9292,1
9293,1
9294,1
9295,49
9297,3
9298,1
9302,1
9303,300
9304,1
9305,1
9306,94
9307,1
9308,2
9309,1
9310,1
9311,1
9312,547
9314,1
9315,6
9316,1
9317,2
9318,3
9319,1
9320,1
9321,1
9322,114
9324,1
9325,418
9326,1
9327,1
9329,1
9331,2
9332,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,1
9340,1
9341,1
9342,1
9343,14
9344,38
9345,305
9346,289
9347,1
9348,1
9349,8
9350,1
9352,1
9353,1
9354,1
9355,1
9356,1
9357,1
9358,224
9359,12
9360,1
9361,1
9362,9
9363,1
9364,1
9365,1
9368,1
9370,1
9371,1
9374,157
9376,1
9378,1
9379,1
9381,300
9382,1
9383,32
9384,1
9385,1
9386,1
9387,2
9389,2
9390,38
9391,1
9392,1
9393,1
9394,1
9395,1
9396,1
9398,1
9400,362
9402,581
9403,1
9404,1
9405,1
9406,1
9407,1
9408,1
9409,1
9410,1
9411,1
9413,1
9416,1
9417,1
9418,1
9419,2
9423,175
9425,4
9426,1
9430,1
9432,14
9433,1
9434,442
9435,26
9436,177
9438,1
9439,1
9440,1
9441,1
9442,7
9443,2
9444,1
9445,37
9446,1
9449,1
9450,451
9451,1
9452,1
9453,1
9454,1
9455,1
9457,1
9459,1
9461,93
9463,1
9464,184
9465,1
9467,1
9468,1
9470,88
9472,1
9473,1
9474,1
9475,1
9477,11
9478,1
9479,71
9480,1
9481,31
9482,1
9483,1
9484,1
9485,1
9486,8
9488,1
9489,1
9492,1
9493,1
9494,1
9495,23
9496,1
9498,1
9500,1
9501,1
9504,102
9506,4
9509,1
9510,23
9511,1
9512,1
9513,1
9515,1
9516,1
9517,1
9519,1
9520,1
9522,2
9524,13
9525,1
9526,1
9527,2
9528,3
9530,1
9531,1
9532,319
9533,1
9535,291
9537,1
9539,1
9540,394
9541,1
9542,35
9543,1
9544,1
9545,1
9546,4
9547,4
9550,1
9552,1
9554,1
9555,1
9557,1
9558,237
9559,142
9560,1
9561,1
9562,1
9564,1
9565,1
9567,1
9569,1
9570,1
9571,4
9572,1
9573,1
9574,1
9576,1
9578,1
9579,1
9580,7
9582,409
9583,1
9584,299
9586,1
9587,1
9588,1
9589,1
9591,206
9593,9
9594,1
9595,1
9596,1
9597,63
9599,1
9600,1
9601,400
9602,1
9603,1
9605,1
9609,1
9611,1
9612,1
9613,1
9614,1
9615,127
9616,7
9621,1
9622,2
9623,21
9626,1
9627,1
9628,1
9630,1
9631,1
9632,1
9633,4
9634,1
9635,54
9636,1
9637,1
9638,1
9639,1
9640,2
9641,279
9642,1
9643,1
9644,69
9645,361
9647,1
9649,1
9651,1
9652,56
9653,1
9654,1
9655,1
9656,1
9657,1
9658,1
9659,1
9660,190
9661,3
9662,2
9663,1
9665,1
9666,1
9667,1
9669,1
9670,9
9672,1
9674,1
9675,1
9677,1
9679,98
9680,1
9681,1
9682,1
9683,23
9684,7
9685,1
9686,1
9687,1
9688,1
9689,1
9691,435
9692,1
9693,1
9694,353
9695,6
9696,4
9698,4
9699,49
9700,1
9701,1
9702,1
9704,3
9705,1
9708,1
9710,1
9711,1
9712,1
9714,1
9715,1
9717,11
9719,2
9721,3
9722,80
9723,1
9724,418
9725,1
9726,1
9727,12
9728,458
9729,1
9733,1
9734,1
9737,6
9738,1
9739,1
9740,1
9741,1
9742,35
9743,1
9744,1
9745,1
9746,277
9747,111
9748,1
9749,1
9750,6
9751,266
9752,2
9753,1
9754,112
9755,1
9756,1
9758,1
9759,1
9761,1
9762,1
9763,1
9764,3
9765,1
9766,1
9768,10
9769,1
9771,370
9773,1
9774,1
9775,1
9776,2
9777,1
9780,1
9781,1
9783,1
9785,1
9786,10
9787,1
9789,1
9792,1
9795,4
9797,1
9799,1
9800,1
9801,1
9802,2
9803,1
9804,1
9805,1
9806,180
9807,4
9808,1
9810,1
9812,2
9813,1
9815,1
9816,1
9817,1
9818,1
9819,11
9820,2
9821,4
9822,1
9823,167
9824,1
9825,14
9826,1
9828,1
9830,2
9831,1
9832,1
9833,12
9834,1
9835,4
9836,1
9837,3
9838,1
9839,4
9841,258
9843,14
9844,1
9845,74
9847,1
9849,1
9850,13
9852,107
9853,1
9854,1
9856,1
9857,1
9858,1
9859,1
9860,1
9861,1
9863,32
9865,1
9868,5
9869,1
9870,9
9872,1
9873,1
9875,1
9878,1
9879,1
9880,1
9881,1
9882,4
9884,1
9886,1
9888,1
9889,153
9890,1
9891,1
9892,1
9895,1
9896,2
9897,68
9898,1
9899,1
9900,1
9901,340
9902,1
9903,1
9904,1
9908,1
9909,1
9910,1
9913,1
9914,94
9916,1
9917,1
9918,1
9919,1
9921,1
9925,173
9927,4
9928,1
9929,1
9930,2
9931,1
9934,4
9935,1
9936,9
9937,1
9938,1
9939,8
9940,6
9941,28
9942,66
9943,1
9945,1
9946,1
9947,124
9948,10
9949,1
9950,1
9951,1
9952,1
9953,1
9955,1
9956,1
9958,450
9959,3
9960,1
9961,11
9962,4
9963,36
9964,1
9965,6
9966,1
9967,1
9968,224
9969,1
9971,1
9972,160
9973,1
9974,12
9975,1
9977,1
9978,1
9979,1
9980,1
9981,1
9982,1
9985,126
9986,1
9987,1
9988,1
9991,217
9992,127
9993,1
9994,70
9995,1
9996,1
9998,1
9999,33
10000,2
10002,9
10003,4
10004,1
10005,1
10006,6
10007,1
10008,1
10009,1
10011,78
10012,1
10015,6
10016,1
10017,1
10018,1
10019,1
10020,103
10021,1
10022,99
10023,166
10024,1
10025,18
10026,1
10027,1
10028,1
10030,6
10033,1
10035,1
10036,1
10037,1
10040,1
10042,1
10044,1
10045,1
10046,1
10047,1
10048,1
10050,1
10051,1
10052,1
10053,14
10054,1
10055,1
10056,2
10057,1
10058,3
10059,183
10060,1
10061,1
10062,22
10063,1
10064,10
10065,1
10066,1
10068,1
10069,1
10070,10
10071,1
10072,1
10073,1
10074,4
10075,1
10076,1
10077,1
10078,2
10079,3
10081,1
10084,4
10085,1
10086,1
10088,1
10089,1
10090,1
10091,1
10092,1
10093,1
10096,1
10098,1
10100,55
10102,7
10103,1
10104,182
10106,1
10107,2
10109,1
10110,1
10113,2
10114,1
10115,26
10118,20
10119,1
10120,1
10121,53
10122,5
10123,1
10124,1
10125,1
10126,5
10127,1
10128,1
10130,1
10131,1
10132,1
10133,1
10134,1
10135,1
10136,1
10137,1
10138,1
10139,1
10141,1
10142,1
10143,1
10144,1
10145,1
10146,2
10147,1
10148,1
10152,1
10153,301
10154,2
10155,8
10157,1
10158,1
10159,210
10161,1
10163,1
10164,1
10165,3
10166,1
10167,17
10168,1
10170,1
10172,1
10174,1
10175,1
10177,115
10179,2
10180,1
10181,1
10184,1
10185,1
10186,1
10187,1
10188,1
10189,1
10191,1
10192,1
10193,1
10194,1
10195,1
10199,148
10201,1
10202,1
10203,1
10204,1
10205,1
10207,8
10208,1
10209,1
10210,1
10211,41
10212,87
10213,1
10214,1
10215,1
10217,6
10218,1
10219,1
10222,250
10223,1
10224,1
10225,93
10226,1
10227,1
10228,1
10229,1
10230,100
10231,1
10232,1
10233,70
10234,9
10238,216
10239,1
10242,1
10243,1
10244,37
10245,1
10246,36
10247,1
10248,1
10249,1
10250,1
10251,61
10252,1
10254,1
10256,1
10257,6
10258,415
10261,1
10263,1
10264,1
10265,88
10267,1
10268,3
10269,1
10270,1
10273,1
10274,4
10276,1
10277,3
10278,1
10279,2
10280,1
10281,29
10282,1
10283,58
10284,1
10287,1
10288,1
10290,1
10291,5
10292,1
10293,1
10294,1
10295,1
10296,1
10298,1
10299,14
10300,1
10301,1
10303,8
10305,1
10307,336
10309,1
10311,203
10312,1
10313,1
10314,1
10316,71
10317,1
10318,1
10319,1
10320,420
10321,1
10322,14
10323,1
10324,1
10325,1
10326,1
10328,1
10330,1
10332,11
10334,1
10335,26
10336,1
10337,1
10338,1
10339,9
10340,2
10342,1
10343,1
10345,1
10346,1
10347,1
10348,2
10349,242
10350,1
10351,1
10352,409
10353,1
10354,1
10355,14
10357,271
10358,1
10360,1
10361,1
10362,1
10363,6
10367,12
10368,9
10369,1
10370,1
10371,34
10372,19
10374,3
10375,1
10376,1
10378,1
10379,1
10380,1
10381,1
10382,1
10383,6
10384,1
10386,1
10387,1
10388,284
10389,1
10390,1
10391,1
10392,1
10394,44
10395,2
10396,1
10397,5
10400,1
10401,50
10402,1
10403,1
10405,1
10406,35
10407,2
10408,1
10411,1
10412,26
10415,4
10416,4
10418,1
10419,6
10421,1
10422,1
10424,1
10428,1
10429,3
10430,68
10431,1
10432,1
10433,5
10434,29
10435,1
10436,1
10437,23
10438,1
10439,1
10440,1
10442,4
10445,1
10446,7
10447,36
10448,25
10450,1
10452,1
10453,1
10454,1
10455,1
10456,1
10457,1
10458,1
10459,100
10460,1
10462,1
10463,3
10465,31
10466,1
10468,1
10469,1
10470,323
10471,1
10472,1
10473,41
10474,1
10475,1
10476,1
10479,2
10480,2
10481,1
10482,1
10483,5
10484,1
10485,1
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,1
10495,1
10496,2
10497,79
10498,1
10499,2
10501,1
10502,1
10503,1
10505,3
10506,1
10507,43
10508,1
10509,1
10511,1
10512,1
10514,126
10516,1
10517,1
10518,1
10519,16
10520,4
10523,11
10524,424
10525,1
10526,175
10527,1
10528,1
10529,1
10531,1
10533,1
10536,1
10537,1
10539,1
10540,1
10541,1
10542,1
10543,1
10544,1
10545,1
10546,1
10547,1
10551,2
10552,1
10554,18
10556,1
10557,1
10558,1
10559,1
10561,2
10563,1
10564,1
10565,1
10566,1
10568,1
10569,1
10570,1
10571,3
10572,1
10573,5
10574,14
10577,1
10580,65
10582,13
10583,3
10585,22
10590,1
10591,1
10592,1
10594,1
10595,1
10596,1
10597,1
10599,501
10600,1
10602,353
10603,1
10604,1
10605,1
10607,1
10608,1
10609,1
10610,1
10611,121
10614,1
10615,1
10616,1
10617,37
10618,1
10619,103
10621,162
10624,1
10626,5
10627,4
10628,1
10630,360
10631,3
10632,1
10634,7
10635,1
10637,1
10638,1
10639,7
10641,1
10643,1
10644,169
10646,1
10647,218
10648,4
10649,3
10650,1
10653,1
10654,1
10655,1
10656,387
10657,1
10658,2
10659,1
10660,1
10663,101
10664,1
10665,1
10668,1
10669,1
10670,1
10673,1
10674,5
10675,1
10676,1
10677,5
10678,30
10679,26
10681,1
10682,2
10683,15
10684,1
10685,1
10687,1
10690,1
10691,1
10693,1
10694,1
10696,36
10697,1
10698,1
10699,1
10700,1
10702,1
10704,1
10705,1
10707,1
10708,24
10710,1
10711,1
10712,1
10713,3
10715,1
10717,1
10718,1
10719,1
10720,1
10721,1
10723,1
10725,41
10728,1
10730,1
10731,1
10733,1
10734,478
10736,7
10737,36
10738,1
10739,1
10742,1
10743,2
10744,1
10745,50
10746,27
10747,1
10748,1
10749,1
10750,157
10751,3
10753,121
10755,1
10756,5
10757,308
10758,2
10760,1
10761,1
10762,1
10763,237
10764,1
10765,1
10767,1
10768,1
10769,1
10770,4
10771,1
10772,1
10773,1
10774,1
10775,1
10776,1
10777,1
10778,1
10779,1
10780,1
10782,1
10783,1
10784,1
10785,4
10786,1
10787,64
10789,1
10790,1
10791,399
10792,18
10793,2
10794,1
10797,1
10798,1
10799,1
10800,1
10803,1
10804,1
10805,1
10806,1
10807,1
10809,1
10810,1
10811,5
10812,48
10815,1
10816,1
10820,3
10822,1
10824,4
10826,1
10827,160
10828,1
10829,1
10831,1
10832,112
10833,65
10834,123
10835,1
10837,1
10838,1
10840,138
10841,1
10842,2
10843,14
10844,1
10845,1
10846,1
10848,1
10850,1
10851,41
10852,1
10854,1
10855,1
10857,1
10858,22
10859,1
10860,70
10861,1
10862,1
10863,4
10864,1
10865,1
10866,191
10867,16
10868,1
10869,42
10870,25
10872,3
10874,1
10876,67
10877,1
10878,1
10879,1
10880,1
10882,1
10883,4
10885,12
10888,2
10889,1
10890,1
10891,1
10892,20
10893,1
10896,1
10897,1
10898,1
10899,1
10900,1
10901,1
10902,1
10904,1
10905,1
10906,1
10907,1
10909,4
10910,1
10911,12
10912,1
10913,124
10915,1
10916,2
10919,1
10920,1
10921,1
10922,2
10924,2
10925,2
10926,1
10927,4
10928,21
10930,1
10932,1
10933,1
10934,1
10935,1
10937,40
10939,1
10940,1
10941,1
10943,2
10945,51
10947,1
10948,5
10949,12
10950,1
10951,1
10952,1
10953,499
10954,1
10956,1
10958,15
10959,1
10960,2
10961,289
10962,2
10963,1
10964,1
10966,1
10968,1
10969,1
10970,1
10971,1
10972,1
10973,1
10974,1
10978,1
10982,1
10983,1
10987,1
10990,1
10992,1
10993,1
10996,1
10997,1
10999,1
11000,1
11002,1
11003,64
11004,20
11007,1
11008,1
11009,1
11010,36
11011,1
11012,1
11014,1
11015,341
11016,2
11017,1
11019,1
11020,2
11021,253
11022,1
11023,1
11024,230
11028,1
11029,1
11031,4
11032,127
11033,1
11035,1
11036,10
11039,270
11040,1
11041,1
11042,1
11043,1
11044,1
11045,1
11046,1
11047,1
11048,1
11050,1
11051,1
11052,1
11054,1
11055,1
11056,134
11057,1
11058,1
11059,1
11061,218
11062,1
11063,1
11064,1
11065,48
11066,1
11067,217
11069,1
11070,1
11071,1
11072,20
11077,1
11079,1
11082,1
11083,405
11084,2
11085,1
11086,14
11088,1
11089,1
11090,1
11091,1
11093,11
11094,1
11095,1
11096,1
11097,1
11098,1
11099,1
11100,28
11101,3
11102,1
11103,1
11104,1
11106,1
11107,1
11108,1
11109,1
11110,1
11111,1
11112,25
11113,1
11114,1
11115,1
11117,2
11118,1
11119,1
11120,1
11121,1
11122,1
11123,4
11126,2
11127,1
11128,1
11129,1
11130,10
11131,1
11132,1
11133,3
11134,1
11136,1
11138,1
11139,1
11140,1
11141,1
11143,1
11144,11
11145,1
11147,1
11148,1
11149,1
11150,1
11151,1
11152,1
11153,1
11154,1
11155,1
11156,1
11157,1
11158,1
11160,191
11161,1
11164,6
11165,1
11167,1
11168,1
11169,4
11170,197
11172,1
11173,1
11174,1
11175,1
11176,43
11177,1
11180,1
11181,1
11183,1
11185,1
11186,225
11187,1
11188,1
11190,7
11191,3
11192,1
11193,1
11194,3
11195,340
11197,1
11198,85
11201,1
11204,1
11205,1
11206,39
11207,1
11208,1
11210,1
11211,2
11212,77
11213,3
11214,1
11216,1
11217,1
11218,1
11219,1
11220,1
11222,1
11223,51
11224,1
11226,5
11227,1
11231,3
11233,1
11235,1
11236,1
11237,1
11238,1
11240,300
11241,1
11242,1
11243,1
11245,1
11247,1
11248,1
11250,3
11254,175
11255,1
11256,1
11257,1
11258,1
11259,3
11260,1
11261,3
11263,27
11264,1
11265,1
11267,415
11269,1
11270,41
11272,15
11273,304
11274,1
11278,5
11279,3
11280,1
11282,1
11283,1
11284,1
11288,1
11289,1
11290,1
11292,1
11293,1
11294,68
11295,1
11296,1
11297,1
11298,1
11299,1
11300,471
11301,1
11302,1
11303,1
11305,1
11306,14
11308,1
11310,137
11311,1
11312,1
11314,22
11315,1
11316,5
11317,1
11318,1
11319,1
11320,226
11321,15
11322,1
11323,1
11324,1
11326,1
11327,15
11331,1
11332,1
11333,1
11335,1
11337,1
11338,1
11339,1
11341,21
11343,1
11344,25
11345,2
11347,83
11349,181
11350,1
11351,1
11354,1
11357,22
11360,1
11361,1
11362,1
11364,1
11365,1
11367,1
11368,1
11369,1
11370,4
11372,1
11375,1
11376,1
11377,23
11379,198
11380,1
11381,4
11382,1
11383,1
11385,1
11388,4
11390,1
11392,1
11393,1
11394,1
11396,3
11398,1
11399,1
11402,1
11404,106
11405,6
11406,31
11407,1
11408,3
11411,1
11412,8
11415,23
11416,1
11417,1
11418,1
11421,12
11422,1
11423,23
11425,1
11426,1
11427,1
11428,484
11429,1
11430,1
11431,1
11433,2
11434,1
11435,1
11436,1
11437,1
11438,3
11439,1
11440,1
11441,1
11442,1
11446,1
11447,1
11448,2
11449,1
11450,327
11451,1
11452,4
11453,1
11455,1
11456,1
11458,1
11459,1
11460,1
11462,1
11463,1
11464,2
11465,16
11466,1
11467,1
11468,1
11469,101
11471,1
11472,1
11473,1
11476,4
11478,1
11479,46
11482,1
11483,1
11484,1
11486,3
11487,12
11489,1
11490,1
11491,1
11492,1
11493,1
11494,1
11495,1
11496,1
11498,1
11499,7
11500,9
11501,1
11504,1
11508,1
11510,1
11511,1
11512,1
11513,1
11514,1
11515,1
11516,1
11517,1
11518,1
11519,74
11520,1
11521,1
11524,1
11525,1
11527,121
11529,1
11530,150
11532,1
11533,14
11534,1
11536,1
11537,14
11538,1
11541,76
11542,1
11543,1
11545,1
11546,1
11547,1
11549,1
11550,1
11551,1
11552,1
11553,1
11554,1
11555,1
11556,5
11557,1
11559,113
11560,1
11561,1
11562,1
11563,1
11564,1
11567,8
11568,1
11570,9
11571,1
11572,2
11573,175
11574,1
11575,1
11576,1
11577,1
11578,8
11579,1
11581,1
11582,1
11583,1
11584,1
11585,2
11586,6
11588,73
11589,1
11590,1
11591,33
11593,12
11594,1
11595,2
11596,80
11599,36
11600,31
11602,1
11603,1
11604,7
11605,1
11606,1
11607,1
11610,1
